Id,ActivityMinute,METs,Date
8378563200,2016-03-28 17:00:00,12,2016-03-28
8378563200,2016-03-28 17:01:00,12,2016-03-28
8378563200,2016-03-28 17:02:00,10,2016-03-28
8378563200,2016-03-28 17:03:00,12,2016-03-28
8378563200,2016-03-28 17:04:00,10,2016-03-28
8378563200,2016-03-28 17:05:00,12,2016-03-28
8378563200,2016-03-28 17:06:00,12,2016-03-28
8378563200,2016-03-28 17:07:00,10,2016-03-28
8378563200,2016-03-28 17:08:00,12,2016-03-28
8378563200,2016-03-28 17:09:00,12,2016-03-28
8378563200,2016-03-28 17:10:00,12,2016-03-28
8378563200,2016-03-28 17:11:00,12,2016-03-28
8378563200,2016-03-28 17:12:00,26,2016-03-28
8378563200,2016-03-28 17:13:00,12,2016-03-28
8378563200,2016-03-28 17:14:00,12,2016-03-28
8378563200,2016-03-28 17:15:00,12,2016-03-28
8378563200,2016-03-28 17:16:00,12,2016-03-28
8378563200,2016-03-28 17:17:00,12,2016-03-28
8378563200,2016-03-28 17:18:00,12,2016-03-28
8378563200,2016-03-28 17:19:00,12,2016-03-28
8378563200,2016-03-28 17:20:00,26,2016-03-28
8378563200,2016-03-28 17:21:00,36,2016-03-28
8378563200,2016-03-28 17:22:00,30,2016-03-28
8378563200,2016-03-28 17:23:00,28,2016-03-28
8378563200,2016-03-28 17:24:00,34,2016-03-28
8378563200,2016-03-28 17:25:00,40,2016-03-28
8378563200,2016-03-28 17:26:00,40,2016-03-28
8378563200,2016-03-28 17:27:00,30,2016-03-28
8378563200,2016-03-28 17:28:00,30,2016-03-28
8378563200,2016-03-28 17:29:00,32,2016-03-28
8378563200,2016-03-28 17:30:00,38,2016-03-28
8378563200,2016-03-28 17:31:00,28,2016-03-28
8378563200,2016-03-28 17:32:00,30,2016-03-28
8378563200,2016-03-28 17:33:00,36,2016-03-28
8378563200,2016-03-28 17:34:00,30,2016-03-28
8378563200,2016-03-28 17:35:00,12,2016-03-28
8378563200,2016-03-28 17:36:00,10,2016-03-28
8378563200,2016-03-28 17:37:00,12,2016-03-28
8378563200,2016-03-28 17:38:00,12,2016-03-28
8378563200,2016-03-28 17:39:00,12,2016-03-28
8378563200,2016-03-28 17:40:00,12,2016-03-28
8378563200,2016-03-28 17:41:00,12,2016-03-28
8378563200,2016-03-28 17:42:00,28,2016-03-28
8378563200,2016-03-28 17:43:00,66,2016-03-28
8378563200,2016-03-28 17:44:00,66,2016-03-28
8378563200,2016-03-28 17:45:00,64,2016-03-28
8378563200,2016-03-28 17:46:00,60,2016-03-28
8378563200,2016-03-28 17:47:00,50,2016-03-28
8378563200,2016-03-28 17:48:00,12,2016-03-28
8378563200,2016-03-28 17:49:00,12,2016-03-28
8378563200,2016-03-28 17:50:00,24,2016-03-28
8378563200,2016-03-28 17:51:00,34,2016-03-28
8378563200,2016-03-28 17:52:00,72,2016-03-28
8378563200,2016-03-28 17:53:00,42,2016-03-28
8378563200,2016-03-28 17:54:00,12,2016-03-28
8378563200,2016-03-28 17:55:00,10,2016-03-28
8378563200,2016-03-28 17:56:00,10,2016-03-28
8378563200,2016-03-28 17:57:00,38,2016-03-28
8378563200,2016-03-28 17:58:00,72,2016-03-28
8378563200,2016-03-28 17:59:00,32,2016-03-28
8378563200,2016-03-28 18:00:00,64,2016-03-28
8378563200,2016-03-28 18:01:00,36,2016-03-28
8378563200,2016-03-28 18:02:00,12,2016-03-28
8378563200,2016-03-28 18:03:00,12,2016-03-28
8378563200,2016-03-28 18:04:00,12,2016-03-28
8378563200,2016-03-28 18:05:00,10,2016-03-28
8378563200,2016-03-28 18:06:00,12,2016-03-28
8378563200,2016-03-28 18:07:00,12,2016-03-28
8378563200,2016-03-28 18:08:00,12,2016-03-28
8378563200,2016-03-28 18:09:00,12,2016-03-28
8378563200,2016-03-28 18:10:00,12,2016-03-28
8378563200,2016-03-28 18:11:00,32,2016-03-28
8378563200,2016-03-28 18:12:00,26,2016-03-28
8378563200,2016-03-28 18:13:00,34,2016-03-28
8378563200,2016-03-28 18:14:00,32,2016-03-28
8378563200,2016-03-28 18:15:00,32,2016-03-28
8378563200,2016-03-28 18:16:00,26,2016-03-28
8378563200,2016-03-28 18:17:00,26,2016-03-28
8378563200,2016-03-28 18:18:00,30,2016-03-28
8378563200,2016-03-28 18:19:00,26,2016-03-28
8378563200,2016-03-28 18:20:00,12,2016-03-28
8378563200,2016-03-28 18:21:00,12,2016-03-28
8378563200,2016-03-28 18:22:00,30,2016-03-28
8378563200,2016-03-28 18:23:00,24,2016-03-28
8378563200,2016-03-28 18:24:00,12,2016-03-28
8378563200,2016-03-28 18:25:00,28,2016-03-28
8378563200,2016-03-28 18:26:00,26,2016-03-28
8378563200,2016-03-28 18:27:00,28,2016-03-28
8378563200,2016-03-28 18:28:00,34,2016-03-28
8378563200,2016-03-28 18:29:00,28,2016-03-28
8378563200,2016-03-28 18:30:00,36,2016-03-28
8378563200,2016-03-28 18:31:00,12,2016-03-28
8378563200,2016-03-28 18:32:00,26,2016-03-28
8378563200,2016-03-28 18:33:00,40,2016-03-28
8378563200,2016-03-28 18:34:00,48,2016-03-28
8378563200,2016-03-28 18:35:00,50,2016-03-28
8378563200,2016-03-28 18:36:00,36,2016-03-28
8378563200,2016-03-28 18:37:00,38,2016-03-28
8378563200,2016-03-28 18:38:00,34,2016-03-28
8378563200,2016-03-28 18:39:00,12,2016-03-28
8378563200,2016-03-28 18:40:00,12,2016-03-28
8378563200,2016-03-28 18:41:00,10,2016-03-28
8378563200,2016-03-28 18:42:00,30,2016-03-28
8378563200,2016-03-28 18:43:00,24,2016-03-28
8378563200,2016-03-28 18:44:00,12,2016-03-28
8378563200,2016-03-28 18:45:00,10,2016-03-28
8378563200,2016-03-28 18:46:00,10,2016-03-28
8378563200,2016-03-28 18:47:00,12,2016-03-28
8378563200,2016-03-28 18:48:00,12,2016-03-28
8378563200,2016-03-28 18:49:00,26,2016-03-28
8378563200,2016-03-28 18:50:00,12,2016-03-28
8378563200,2016-03-28 18:51:00,10,2016-03-28
8378563200,2016-03-28 18:52:00,12,2016-03-28
8378563200,2016-03-28 18:53:00,12,2016-03-28
8378563200,2016-03-28 18:54:00,26,2016-03-28
8378563200,2016-03-28 18:55:00,12,2016-03-28
8378563200,2016-03-28 18:56:00,12,2016-03-28
8378563200,2016-03-28 18:57:00,10,2016-03-28
8378563200,2016-03-28 18:58:00,12,2016-03-28
8378563200,2016-03-28 18:59:00,12,2016-03-28
8378563200,2016-03-28 19:00:00,12,2016-03-28
8378563200,2016-03-28 19:01:00,12,2016-03-28
8378563200,2016-03-28 19:02:00,12,2016-03-28
8378563200,2016-03-28 19:03:00,10,2016-03-28
8378563200,2016-03-28 19:04:00,24,2016-03-28
8378563200,2016-03-28 19:05:00,10,2016-03-28
8378563200,2016-03-28 19:06:00,12,2016-03-28
8378563200,2016-03-28 19:07:00,12,2016-03-28
8378563200,2016-03-28 19:08:00,10,2016-03-28
8378563200,2016-03-28 19:09:00,12,2016-03-28
8378563200,2016-03-28 19:10:00,12,2016-03-28
8378563200,2016-03-28 19:11:00,30,2016-03-28
8378563200,2016-03-28 19:12:00,40,2016-03-28
8378563200,2016-03-28 19:13:00,34,2016-03-28
8378563200,2016-03-28 19:14:00,34,2016-03-28
8378563200,2016-03-28 19:15:00,12,2016-03-28
8378563200,2016-03-28 19:16:00,10,2016-03-28
8378563200,2016-03-28 19:17:00,12,2016-03-28
8378563200,2016-03-28 19:18:00,10,2016-03-28
8378563200,2016-03-28 19:19:00,10,2016-03-28
8378563200,2016-03-28 19:20:00,10,2016-03-28
8378563200,2016-03-28 19:21:00,12,2016-03-28
8378563200,2016-03-28 19:22:00,12,2016-03-28
8378563200,2016-03-28 19:23:00,10,2016-03-28
8378563200,2016-03-28 19:24:00,12,2016-03-28
8378563200,2016-03-28 19:25:00,12,2016-03-28
8378563200,2016-03-28 19:26:00,10,2016-03-28
8378563200,2016-03-28 19:27:00,10,2016-03-28
8378563200,2016-03-28 19:28:00,10,2016-03-28
8378563200,2016-03-28 19:29:00,10,2016-03-28
8378563200,2016-03-28 19:30:00,10,2016-03-28
8378563200,2016-03-28 19:31:00,10,2016-03-28
8378563200,2016-03-28 19:32:00,10,2016-03-28
8378563200,2016-03-28 19:33:00,12,2016-03-28
8378563200,2016-03-28 19:34:00,12,2016-03-28
8378563200,2016-03-28 19:35:00,10,2016-03-28
8378563200,2016-03-28 19:36:00,12,2016-03-28
8378563200,2016-03-28 19:37:00,10,2016-03-28
8378563200,2016-03-28 19:38:00,10,2016-03-28
8378563200,2016-03-28 19:39:00,10,2016-03-28
8378563200,2016-03-28 19:40:00,10,2016-03-28
8378563200,2016-03-28 19:41:00,10,2016-03-28
8378563200,2016-03-28 19:42:00,10,2016-03-28
8378563200,2016-03-28 19:43:00,12,2016-03-28
8378563200,2016-03-28 19:44:00,12,2016-03-28
8378563200,2016-03-28 19:45:00,12,2016-03-28
8378563200,2016-03-28 19:46:00,10,2016-03-28
8378563200,2016-03-28 19:47:00,10,2016-03-28
8378563200,2016-03-28 19:48:00,10,2016-03-28
8378563200,2016-03-28 19:49:00,10,2016-03-28
8378563200,2016-03-28 19:50:00,12,2016-03-28
8378563200,2016-03-28 19:51:00,10,2016-03-28
8378563200,2016-03-28 19:52:00,12,2016-03-28
8378563200,2016-03-28 19:53:00,10,2016-03-28
8378563200,2016-03-28 19:54:00,12,2016-03-28
8378563200,2016-03-28 19:55:00,10,2016-03-28
8378563200,2016-03-28 19:56:00,10,2016-03-28
8378563200,2016-03-28 19:57:00,12,2016-03-28
8378563200,2016-03-28 19:58:00,10,2016-03-28
8378563200,2016-03-28 19:59:00,12,2016-03-28
8378563200,2016-03-28 20:00:00,12,2016-03-28
8378563200,2016-03-28 20:01:00,10,2016-03-28
8378563200,2016-03-28 20:02:00,12,2016-03-28
8378563200,2016-03-28 20:03:00,12,2016-03-28
8378563200,2016-03-28 20:04:00,26,2016-03-28
8378563200,2016-03-28 20:05:00,26,2016-03-28
8378563200,2016-03-28 20:06:00,12,2016-03-28
8378563200,2016-03-28 20:07:00,30,2016-03-28
8378563200,2016-03-28 20:08:00,34,2016-03-28
8378563200,2016-03-28 20:09:00,26,2016-03-28
8378563200,2016-03-28 20:10:00,38,2016-03-28
8378563200,2016-03-28 20:11:00,38,2016-03-28
8378563200,2016-03-28 20:12:00,30,2016-03-28
8378563200,2016-03-28 20:13:00,10,2016-03-28
8378563200,2016-03-28 20:14:00,12,2016-03-28
8378563200,2016-03-28 20:15:00,10,2016-03-28
8378563200,2016-03-28 20:16:00,10,2016-03-28
8378563200,2016-03-28 20:17:00,10,2016-03-28
8378563200,2016-03-28 20:18:00,10,2016-03-28
8378563200,2016-03-28 20:19:00,10,2016-03-28
8378563200,2016-03-28 20:20:00,10,2016-03-28
8378563200,2016-03-28 20:21:00,10,2016-03-28
8378563200,2016-03-28 20:22:00,10,2016-03-28
8378563200,2016-03-28 20:23:00,10,2016-03-28
8378563200,2016-03-28 20:24:00,10,2016-03-28
8378563200,2016-03-28 20:25:00,10,2016-03-28
8378563200,2016-03-28 20:26:00,10,2016-03-28
8378563200,2016-03-28 20:27:00,10,2016-03-28
8378563200,2016-03-28 20:28:00,10,2016-03-28
8378563200,2016-03-28 20:29:00,10,2016-03-28
8378563200,2016-03-28 20:30:00,12,2016-03-28
8378563200,2016-03-28 20:31:00,10,2016-03-28
8378563200,2016-03-28 20:32:00,10,2016-03-28
8378563200,2016-03-28 20:33:00,10,2016-03-28
8378563200,2016-03-28 20:34:00,10,2016-03-28
8378563200,2016-03-28 20:35:00,10,2016-03-28
8378563200,2016-03-28 20:36:00,10,2016-03-28
8378563200,2016-03-28 20:37:00,10,2016-03-28
8378563200,2016-03-28 20:38:00,10,2016-03-28
8378563200,2016-03-28 20:39:00,10,2016-03-28
8378563200,2016-03-28 20:40:00,10,2016-03-28
8378563200,2016-03-28 20:41:00,10,2016-03-28
8378563200,2016-03-28 20:42:00,10,2016-03-28
8378563200,2016-03-28 20:43:00,28,2016-03-28
8378563200,2016-03-28 20:44:00,30,2016-03-28
8378563200,2016-03-28 20:45:00,12,2016-03-28
8378563200,2016-03-28 20:46:00,10,2016-03-28
8378563200,2016-03-28 20:47:00,10,2016-03-28
8378563200,2016-03-28 20:48:00,10,2016-03-28
8378563200,2016-03-28 20:49:00,10,2016-03-28
8378563200,2016-03-28 20:50:00,10,2016-03-28
8378563200,2016-03-28 20:51:00,10,2016-03-28
8378563200,2016-03-28 20:52:00,10,2016-03-28
8378563200,2016-03-28 20:53:00,10,2016-03-28
8378563200,2016-03-28 20:54:00,10,2016-03-28
8378563200,2016-03-28 20:55:00,10,2016-03-28
8378563200,2016-03-28 20:56:00,10,2016-03-28
8378563200,2016-03-28 20:57:00,10,2016-03-28
8378563200,2016-03-28 20:58:00,10,2016-03-28
8378563200,2016-03-28 20:59:00,10,2016-03-28
8378563200,2016-03-28 21:00:00,10,2016-03-28
8378563200,2016-03-28 21:01:00,10,2016-03-28
8378563200,2016-03-28 21:02:00,10,2016-03-28
8378563200,2016-03-28 21:03:00,10,2016-03-28
8378563200,2016-03-28 21:04:00,10,2016-03-28
8378563200,2016-03-28 21:05:00,10,2016-03-28
8378563200,2016-03-28 21:06:00,10,2016-03-28
8378563200,2016-03-28 21:07:00,10,2016-03-28
8378563200,2016-03-28 21:08:00,10,2016-03-28
8378563200,2016-03-28 21:09:00,10,2016-03-28
8378563200,2016-03-28 21:10:00,10,2016-03-28
8378563200,2016-03-28 21:11:00,10,2016-03-28
8378563200,2016-03-28 21:12:00,10,2016-03-28
8378563200,2016-03-28 21:13:00,10,2016-03-28
8378563200,2016-03-28 21:14:00,10,2016-03-28
8378563200,2016-03-28 21:15:00,10,2016-03-28
8378563200,2016-03-28 21:16:00,10,2016-03-28
8378563200,2016-03-28 21:17:00,10,2016-03-28
8378563200,2016-03-28 21:18:00,10,2016-03-28
8378563200,2016-03-28 21:19:00,10,2016-03-28
8378563200,2016-03-28 21:20:00,10,2016-03-28
8378563200,2016-03-28 21:21:00,10,2016-03-28
8378563200,2016-03-28 21:22:00,10,2016-03-28
8378563200,2016-03-28 21:23:00,10,2016-03-28
8378563200,2016-03-28 21:24:00,10,2016-03-28
8378563200,2016-03-28 21:25:00,10,2016-03-28
8378563200,2016-03-28 21:26:00,10,2016-03-28
8378563200,2016-03-28 21:27:00,10,2016-03-28
8378563200,2016-03-28 21:28:00,10,2016-03-28
8378563200,2016-03-28 21:29:00,10,2016-03-28
8378563200,2016-03-28 21:30:00,10,2016-03-28
8378563200,2016-03-28 21:31:00,10,2016-03-28
8378563200,2016-03-28 21:32:00,10,2016-03-28
8378563200,2016-03-28 21:33:00,10,2016-03-28
8378563200,2016-03-28 21:34:00,10,2016-03-28
8378563200,2016-03-28 21:35:00,10,2016-03-28
8378563200,2016-03-28 21:36:00,10,2016-03-28
8378563200,2016-03-28 21:37:00,10,2016-03-28
8378563200,2016-03-28 21:38:00,10,2016-03-28
8378563200,2016-03-28 21:39:00,10,2016-03-28
8378563200,2016-03-28 21:40:00,10,2016-03-28
8378563200,2016-03-28 21:41:00,10,2016-03-28
8378563200,2016-03-28 21:42:00,10,2016-03-28
8378563200,2016-03-28 21:43:00,10,2016-03-28
8378563200,2016-03-28 21:44:00,10,2016-03-28
8378563200,2016-03-28 21:45:00,10,2016-03-28
8378563200,2016-03-28 21:46:00,10,2016-03-28
8378563200,2016-03-28 21:47:00,10,2016-03-28
8378563200,2016-03-28 21:48:00,10,2016-03-28
8378563200,2016-03-28 21:49:00,10,2016-03-28
8378563200,2016-03-28 21:50:00,10,2016-03-28
8378563200,2016-03-28 21:51:00,10,2016-03-28
8378563200,2016-03-28 21:52:00,10,2016-03-28
8378563200,2016-03-28 21:53:00,10,2016-03-28
8378563200,2016-03-28 21:54:00,10,2016-03-28
8378563200,2016-03-28 21:55:00,10,2016-03-28
8378563200,2016-03-28 21:56:00,10,2016-03-28
8378563200,2016-03-28 21:57:00,10,2016-03-28
8378563200,2016-03-28 21:58:00,10,2016-03-28
8378563200,2016-03-28 21:59:00,10,2016-03-28
8378563200,2016-03-28 22:00:00,10,2016-03-28
8378563200,2016-03-28 22:01:00,10,2016-03-28
8378563200,2016-03-28 22:02:00,10,2016-03-28
8378563200,2016-03-28 22:03:00,10,2016-03-28
8378563200,2016-03-28 22:04:00,10,2016-03-28
8378563200,2016-03-28 22:05:00,10,2016-03-28
8378563200,2016-03-28 22:06:00,10,2016-03-28
8378563200,2016-03-28 22:07:00,10,2016-03-28
8378563200,2016-03-28 22:08:00,10,2016-03-28
8378563200,2016-03-28 22:09:00,12,2016-03-28
8378563200,2016-03-28 22:10:00,10,2016-03-28
8378563200,2016-03-28 22:11:00,10,2016-03-28
8378563200,2016-03-28 22:12:00,10,2016-03-28
8378563200,2016-03-28 22:13:00,10,2016-03-28
8378563200,2016-03-28 22:14:00,10,2016-03-28
8378563200,2016-03-28 22:15:00,26,2016-03-28
8378563200,2016-03-28 22:16:00,10,2016-03-28
8378563200,2016-03-28 22:17:00,10,2016-03-28
8378563200,2016-03-28 22:18:00,10,2016-03-28
8378563200,2016-03-28 22:19:00,10,2016-03-28
8378563200,2016-03-28 22:20:00,10,2016-03-28
8378563200,2016-03-28 22:21:00,10,2016-03-28
8378563200,2016-03-28 22:22:00,12,2016-03-28
8378563200,2016-03-28 22:23:00,26,2016-03-28
8378563200,2016-03-28 22:24:00,10,2016-03-28
8378563200,2016-03-28 22:25:00,10,2016-03-28
8378563200,2016-03-28 22:26:00,10,2016-03-28
8378563200,2016-03-28 22:27:00,10,2016-03-28
8378563200,2016-03-28 22:28:00,12,2016-03-28
8378563200,2016-03-28 22:29:00,10,2016-03-28
8378563200,2016-03-28 22:30:00,10,2016-03-28
8378563200,2016-03-28 22:31:00,10,2016-03-28
8378563200,2016-03-28 22:32:00,10,2016-03-28
8378563200,2016-03-28 22:33:00,10,2016-03-28
8378563200,2016-03-28 22:34:00,10,2016-03-28
8378563200,2016-03-28 22:35:00,10,2016-03-28
8378563200,2016-03-28 22:36:00,10,2016-03-28
8378563200,2016-03-28 22:37:00,10,2016-03-28
8378563200,2016-03-28 22:38:00,10,2016-03-28
8378563200,2016-03-28 22:39:00,10,2016-03-28
8378563200,2016-03-28 22:40:00,10,2016-03-28
8378563200,2016-03-28 22:41:00,10,2016-03-28
8378563200,2016-03-28 22:42:00,10,2016-03-28
8378563200,2016-03-28 22:43:00,10,2016-03-28
8378563200,2016-03-28 22:44:00,10,2016-03-28
8378563200,2016-03-28 22:45:00,10,2016-03-28
8378563200,2016-03-28 22:46:00,10,2016-03-28
8378563200,2016-03-28 22:47:00,10,2016-03-28
8378563200,2016-03-28 22:48:00,10,2016-03-28
8378563200,2016-03-28 22:49:00,10,2016-03-28
8378563200,2016-03-28 22:50:00,10,2016-03-28
8378563200,2016-03-28 22:51:00,10,2016-03-28
8378563200,2016-03-28 22:52:00,10,2016-03-28
8378563200,2016-03-28 22:53:00,10,2016-03-28
8378563200,2016-03-28 22:54:00,10,2016-03-28
8378563200,2016-03-28 22:55:00,10,2016-03-28
8378563200,2016-03-28 22:56:00,10,2016-03-28
8378563200,2016-03-28 22:57:00,10,2016-03-28
8378563200,2016-03-28 22:58:00,10,2016-03-28
8378563200,2016-03-28 22:59:00,10,2016-03-28
8378563200,2016-03-28 23:00:00,10,2016-03-28
8378563200,2016-03-28 23:01:00,10,2016-03-28
8378563200,2016-03-28 23:02:00,10,2016-03-28
8378563200,2016-03-28 23:03:00,10,2016-03-28
8378563200,2016-03-28 23:04:00,10,2016-03-28
8378563200,2016-03-28 23:05:00,10,2016-03-28
8378563200,2016-03-28 23:06:00,10,2016-03-28
8378563200,2016-03-28 23:07:00,10,2016-03-28
8378563200,2016-03-28 23:08:00,10,2016-03-28
8378563200,2016-03-28 23:09:00,10,2016-03-28
8378563200,2016-03-28 23:10:00,10,2016-03-28
8378563200,2016-03-28 23:11:00,12,2016-03-28
8378563200,2016-03-28 23:12:00,10,2016-03-28
8378563200,2016-03-28 23:13:00,10,2016-03-28
8378563200,2016-03-28 23:14:00,10,2016-03-28
8378563200,2016-03-28 23:15:00,10,2016-03-28
8378563200,2016-03-28 23:16:00,10,2016-03-28
8378563200,2016-03-28 23:17:00,10,2016-03-28
8378563200,2016-03-28 23:18:00,10,2016-03-28
8378563200,2016-03-28 23:19:00,10,2016-03-28
8378563200,2016-03-28 23:20:00,10,2016-03-28
8378563200,2016-03-28 23:21:00,10,2016-03-28
8378563200,2016-03-28 23:22:00,10,2016-03-28
8378563200,2016-03-28 23:23:00,10,2016-03-28
8378563200,2016-03-28 23:24:00,10,2016-03-28
8378563200,2016-03-28 23:25:00,10,2016-03-28
8378563200,2016-03-28 23:26:00,10,2016-03-28
8378563200,2016-03-28 23:27:00,10,2016-03-28
8378563200,2016-03-28 23:28:00,12,2016-03-28
8378563200,2016-03-28 23:29:00,10,2016-03-28
8378563200,2016-03-28 23:30:00,10,2016-03-28
8378563200,2016-03-28 23:31:00,10,2016-03-28
8378563200,2016-03-28 23:32:00,10,2016-03-28
8378563200,2016-03-28 23:33:00,10,2016-03-28
8378563200,2016-03-28 23:34:00,10,2016-03-28
8378563200,2016-03-28 23:35:00,10,2016-03-28
8378563200,2016-03-28 23:36:00,10,2016-03-28
8378563200,2016-03-28 23:37:00,10,2016-03-28
8378563200,2016-03-28 23:38:00,10,2016-03-28
8378563200,2016-03-28 23:39:00,10,2016-03-28
8378563200,2016-03-28 23:40:00,10,2016-03-28
8378563200,2016-03-28 23:41:00,10,2016-03-28
8378563200,2016-03-28 23:42:00,10,2016-03-28
8378563200,2016-03-28 23:43:00,10,2016-03-28
8378563200,2016-03-28 23:44:00,10,2016-03-28
8378563200,2016-03-28 23:45:00,10,2016-03-28
8378563200,2016-03-28 23:46:00,12,2016-03-28
8378563200,2016-03-28 23:47:00,10,2016-03-28
8378563200,2016-03-28 23:48:00,10,2016-03-28
8378563200,2016-03-28 23:49:00,10,2016-03-28
8378563200,2016-03-28 23:50:00,10,2016-03-28
8378563200,2016-03-28 23:51:00,10,2016-03-28
8378563200,2016-03-28 23:52:00,10,2016-03-28
8378563200,2016-03-28 23:53:00,10,2016-03-28
8378563200,2016-03-28 23:54:00,10,2016-03-28
8378563200,2016-03-28 23:55:00,10,2016-03-28
8378563200,2016-03-28 23:56:00,10,2016-03-28
8378563200,2016-03-28 23:57:00,12,2016-03-28
8378563200,2016-03-28 23:58:00,10,2016-03-28
8378563200,2016-03-28 23:59:00,10,2016-03-28
8583815059,2016-03-28 00:00:00,10,2016-03-28
8583815059,2016-03-28 00:01:00,10,2016-03-28
8583815059,2016-03-28 00:02:00,10,2016-03-28
8583815059,2016-03-28 00:03:00,10,2016-03-28
8583815059,2016-03-28 00:04:00,10,2016-03-28
8583815059,2016-03-28 00:05:00,10,2016-03-28
8583815059,2016-03-28 00:06:00,10,2016-03-28
8583815059,2016-03-28 00:07:00,10,2016-03-28
8583815059,2016-03-28 00:08:00,10,2016-03-28
8583815059,2016-03-28 00:09:00,10,2016-03-28
8583815059,2016-03-28 00:10:00,10,2016-03-28
8583815059,2016-03-28 00:11:00,10,2016-03-28
8583815059,2016-03-28 00:12:00,10,2016-03-28
8583815059,2016-03-28 00:13:00,10,2016-03-28
8583815059,2016-03-28 00:14:00,10,2016-03-28
8583815059,2016-03-28 00:15:00,10,2016-03-28
8583815059,2016-03-28 00:16:00,10,2016-03-28
8583815059,2016-03-28 00:17:00,10,2016-03-28
8583815059,2016-03-28 00:18:00,10,2016-03-28
8583815059,2016-03-28 00:19:00,10,2016-03-28
8583815059,2016-03-28 00:20:00,10,2016-03-28
8583815059,2016-03-28 00:21:00,10,2016-03-28
8583815059,2016-03-28 00:22:00,10,2016-03-28
8583815059,2016-03-28 00:23:00,10,2016-03-28
8583815059,2016-03-28 00:24:00,10,2016-03-28
8583815059,2016-03-28 00:25:00,10,2016-03-28
8583815059,2016-03-28 00:26:00,10,2016-03-28
8583815059,2016-03-28 00:27:00,10,2016-03-28
8583815059,2016-03-28 00:28:00,10,2016-03-28
8583815059,2016-03-28 00:29:00,10,2016-03-28
8583815059,2016-03-28 00:30:00,10,2016-03-28
8583815059,2016-03-28 00:31:00,10,2016-03-28
8583815059,2016-03-28 00:32:00,10,2016-03-28
8583815059,2016-03-28 00:33:00,10,2016-03-28
8583815059,2016-03-28 00:34:00,10,2016-03-28
8583815059,2016-03-28 00:35:00,10,2016-03-28
8583815059,2016-03-28 00:36:00,10,2016-03-28
8583815059,2016-03-28 00:37:00,10,2016-03-28
8583815059,2016-03-28 00:38:00,10,2016-03-28
8583815059,2016-03-28 00:39:00,10,2016-03-28
8583815059,2016-03-28 00:40:00,10,2016-03-28
8583815059,2016-03-28 00:41:00,10,2016-03-28
8583815059,2016-03-28 00:42:00,10,2016-03-28
8583815059,2016-03-28 00:43:00,10,2016-03-28
8583815059,2016-03-28 00:44:00,10,2016-03-28
8583815059,2016-03-28 00:45:00,10,2016-03-28
8583815059,2016-03-28 00:46:00,10,2016-03-28
8583815059,2016-03-28 00:47:00,10,2016-03-28
8583815059,2016-03-28 00:48:00,10,2016-03-28
8583815059,2016-03-28 00:49:00,10,2016-03-28
8583815059,2016-03-28 00:50:00,10,2016-03-28
8583815059,2016-03-28 00:51:00,10,2016-03-28
8583815059,2016-03-28 00:52:00,10,2016-03-28
8583815059,2016-03-28 00:53:00,10,2016-03-28
8583815059,2016-03-28 00:54:00,10,2016-03-28
8583815059,2016-03-28 00:55:00,10,2016-03-28
8583815059,2016-03-28 00:56:00,10,2016-03-28
8583815059,2016-03-28 00:57:00,10,2016-03-28
8583815059,2016-03-28 00:58:00,10,2016-03-28
8583815059,2016-03-28 00:59:00,10,2016-03-28
8583815059,2016-03-28 01:00:00,10,2016-03-28
8583815059,2016-03-28 01:01:00,10,2016-03-28
8583815059,2016-03-28 01:02:00,10,2016-03-28
8583815059,2016-03-28 01:03:00,10,2016-03-28
8583815059,2016-03-28 01:04:00,10,2016-03-28
8583815059,2016-03-28 01:05:00,10,2016-03-28
8583815059,2016-03-28 01:06:00,10,2016-03-28
8583815059,2016-03-28 01:07:00,10,2016-03-28
8583815059,2016-03-28 01:08:00,10,2016-03-28
8583815059,2016-03-28 01:09:00,10,2016-03-28
8583815059,2016-03-28 01:10:00,10,2016-03-28
8583815059,2016-03-28 01:11:00,10,2016-03-28
8583815059,2016-03-28 01:12:00,10,2016-03-28
8583815059,2016-03-28 01:13:00,10,2016-03-28
8583815059,2016-03-28 01:14:00,10,2016-03-28
8583815059,2016-03-28 01:15:00,10,2016-03-28
8583815059,2016-03-28 01:16:00,10,2016-03-28
8583815059,2016-03-28 01:17:00,10,2016-03-28
8583815059,2016-03-28 01:18:00,10,2016-03-28
8583815059,2016-03-28 01:19:00,10,2016-03-28
8583815059,2016-03-28 01:20:00,10,2016-03-28
8583815059,2016-03-28 01:21:00,10,2016-03-28
8583815059,2016-03-28 01:22:00,10,2016-03-28
8583815059,2016-03-28 01:23:00,10,2016-03-28
8583815059,2016-03-28 01:24:00,10,2016-03-28
8583815059,2016-03-28 01:25:00,10,2016-03-28
8583815059,2016-03-28 01:26:00,10,2016-03-28
8583815059,2016-03-28 01:27:00,10,2016-03-28
8583815059,2016-03-28 01:28:00,10,2016-03-28
8583815059,2016-03-28 01:29:00,10,2016-03-28
8583815059,2016-03-28 01:30:00,10,2016-03-28
8583815059,2016-03-28 01:31:00,10,2016-03-28
8583815059,2016-03-28 01:32:00,10,2016-03-28
8583815059,2016-03-28 01:33:00,10,2016-03-28
8583815059,2016-03-28 01:34:00,10,2016-03-28
8583815059,2016-03-28 01:35:00,10,2016-03-28
8583815059,2016-03-28 01:36:00,10,2016-03-28
