Id,ActivityMinute,METs,Date
1503960366,2016-04-07 01:11:00,12,2016-04-07
1503960366,2016-04-07 01:12:00,12,2016-04-07
1503960366,2016-04-07 01:13:00,10,2016-04-07
1503960366,2016-04-07 01:14:00,10,2016-04-07
1503960366,2016-04-07 01:15:00,10,2016-04-07
1503960366,2016-04-07 01:16:00,10,2016-04-07
1503960366,2016-04-07 01:17:00,10,2016-04-07
1503960366,2016-04-07 01:18:00,10,2016-04-07
1503960366,2016-04-07 01:19:00,10,2016-04-07
1503960366,2016-04-07 01:20:00,10,2016-04-07
1503960366,2016-04-07 01:21:00,10,2016-04-07
1503960366,2016-04-07 01:22:00,10,2016-04-07
1503960366,2016-04-07 01:23:00,10,2016-04-07
1503960366,2016-04-07 01:24:00,10,2016-04-07
1503960366,2016-04-07 01:25:00,10,2016-04-07
1503960366,2016-04-07 01:26:00,10,2016-04-07
1503960366,2016-04-07 01:27:00,10,2016-04-07
1503960366,2016-04-07 01:28:00,10,2016-04-07
1503960366,2016-04-07 01:29:00,10,2016-04-07
1503960366,2016-04-07 01:30:00,10,2016-04-07
1503960366,2016-04-07 01:31:00,10,2016-04-07
1503960366,2016-04-07 01:32:00,10,2016-04-07
1503960366,2016-04-07 01:33:00,10,2016-04-07
1503960366,2016-04-07 01:34:00,10,2016-04-07
1503960366,2016-04-07 01:35:00,10,2016-04-07
1503960366,2016-04-07 01:36:00,10,2016-04-07
1503960366,2016-04-07 01:37:00,10,2016-04-07
1503960366,2016-04-07 01:38:00,10,2016-04-07
1503960366,2016-04-07 01:39:00,10,2016-04-07
1503960366,2016-04-07 01:40:00,12,2016-04-07
1503960366,2016-04-07 01:41:00,12,2016-04-07
1503960366,2016-04-07 01:42:00,10,2016-04-07
1503960366,2016-04-07 01:43:00,10,2016-04-07
1503960366,2016-04-07 01:44:00,10,2016-04-07
1503960366,2016-04-07 01:45:00,10,2016-04-07
1503960366,2016-04-07 01:46:00,10,2016-04-07
1503960366,2016-04-07 01:47:00,10,2016-04-07
1503960366,2016-04-07 01:48:00,10,2016-04-07
1503960366,2016-04-07 01:49:00,10,2016-04-07
1503960366,2016-04-07 01:50:00,10,2016-04-07
1503960366,2016-04-07 01:51:00,10,2016-04-07
1503960366,2016-04-07 01:52:00,10,2016-04-07
1503960366,2016-04-07 01:53:00,10,2016-04-07
1503960366,2016-04-07 01:54:00,10,2016-04-07
1503960366,2016-04-07 01:55:00,10,2016-04-07
1503960366,2016-04-07 01:56:00,10,2016-04-07
1503960366,2016-04-07 01:57:00,10,2016-04-07
1503960366,2016-04-07 01:58:00,10,2016-04-07
1503960366,2016-04-07 01:59:00,10,2016-04-07
1503960366,2016-04-07 02:00:00,10,2016-04-07
1503960366,2016-04-07 02:01:00,10,2016-04-07
1503960366,2016-04-07 02:02:00,10,2016-04-07
1503960366,2016-04-07 02:03:00,10,2016-04-07
1503960366,2016-04-07 02:04:00,10,2016-04-07
1503960366,2016-04-07 02:05:00,10,2016-04-07
1503960366,2016-04-07 02:06:00,10,2016-04-07
1503960366,2016-04-07 02:07:00,10,2016-04-07
1503960366,2016-04-07 02:08:00,10,2016-04-07
1503960366,2016-04-07 02:09:00,10,2016-04-07
1503960366,2016-04-07 02:10:00,10,2016-04-07
1503960366,2016-04-07 02:11:00,10,2016-04-07
1503960366,2016-04-07 02:12:00,10,2016-04-07
1503960366,2016-04-07 02:13:00,10,2016-04-07
1503960366,2016-04-07 02:14:00,10,2016-04-07
1503960366,2016-04-07 02:15:00,10,2016-04-07
1503960366,2016-04-07 02:16:00,10,2016-04-07
1503960366,2016-04-07 02:17:00,10,2016-04-07
1503960366,2016-04-07 02:18:00,10,2016-04-07
1503960366,2016-04-07 02:19:00,10,2016-04-07
1503960366,2016-04-07 02:20:00,10,2016-04-07
1503960366,2016-04-07 02:21:00,10,2016-04-07
1503960366,2016-04-07 02:22:00,10,2016-04-07
1503960366,2016-04-07 02:23:00,10,2016-04-07
1503960366,2016-04-07 02:24:00,10,2016-04-07
1503960366,2016-04-07 02:25:00,10,2016-04-07
1503960366,2016-04-07 02:26:00,10,2016-04-07
1503960366,2016-04-07 02:27:00,10,2016-04-07
1503960366,2016-04-07 02:28:00,10,2016-04-07
1503960366,2016-04-07 02:29:00,10,2016-04-07
1503960366,2016-04-07 02:30:00,10,2016-04-07
1503960366,2016-04-07 02:31:00,10,2016-04-07
1503960366,2016-04-07 02:32:00,10,2016-04-07
1503960366,2016-04-07 02:33:00,10,2016-04-07
1503960366,2016-04-07 02:34:00,10,2016-04-07
1503960366,2016-04-07 02:35:00,10,2016-04-07
1503960366,2016-04-07 02:36:00,10,2016-04-07
1503960366,2016-04-07 02:37:00,10,2016-04-07
1503960366,2016-04-07 02:38:00,10,2016-04-07
1503960366,2016-04-07 02:39:00,10,2016-04-07
1503960366,2016-04-07 02:40:00,10,2016-04-07
1503960366,2016-04-07 02:41:00,10,2016-04-07
1503960366,2016-04-07 02:42:00,10,2016-04-07
1503960366,2016-04-07 02:43:00,10,2016-04-07
1503960366,2016-04-07 02:44:00,10,2016-04-07
1503960366,2016-04-07 02:45:00,10,2016-04-07
1503960366,2016-04-07 02:46:00,10,2016-04-07
1503960366,2016-04-07 02:47:00,10,2016-04-07
1503960366,2016-04-07 02:48:00,10,2016-04-07
1503960366,2016-04-07 02:49:00,10,2016-04-07
1503960366,2016-04-07 02:50:00,10,2016-04-07
1503960366,2016-04-07 02:51:00,10,2016-04-07
1503960366,2016-04-07 02:52:00,10,2016-04-07
1503960366,2016-04-07 02:53:00,10,2016-04-07
1503960366,2016-04-07 02:54:00,10,2016-04-07
1503960366,2016-04-07 02:55:00,10,2016-04-07
1503960366,2016-04-07 02:56:00,10,2016-04-07
1503960366,2016-04-07 02:57:00,10,2016-04-07
1503960366,2016-04-07 02:58:00,10,2016-04-07
1503960366,2016-04-07 02:59:00,10,2016-04-07
1503960366,2016-04-07 03:00:00,10,2016-04-07
1503960366,2016-04-07 03:01:00,10,2016-04-07
1503960366,2016-04-07 03:02:00,10,2016-04-07
1503960366,2016-04-07 03:03:00,10,2016-04-07
1503960366,2016-04-07 03:04:00,10,2016-04-07
1503960366,2016-04-07 03:05:00,10,2016-04-07
1503960366,2016-04-07 03:06:00,10,2016-04-07
1503960366,2016-04-07 03:07:00,10,2016-04-07
1503960366,2016-04-07 03:08:00,10,2016-04-07
1503960366,2016-04-07 03:09:00,10,2016-04-07
1503960366,2016-04-07 03:10:00,10,2016-04-07
1503960366,2016-04-07 03:11:00,10,2016-04-07
1503960366,2016-04-07 03:12:00,10,2016-04-07
1503960366,2016-04-07 03:13:00,10,2016-04-07
1503960366,2016-04-07 03:14:00,10,2016-04-07
1503960366,2016-04-07 03:15:00,10,2016-04-07
1503960366,2016-04-07 03:16:00,10,2016-04-07
1503960366,2016-04-07 03:17:00,10,2016-04-07
1503960366,2016-04-07 03:18:00,10,2016-04-07
1503960366,2016-04-07 03:19:00,10,2016-04-07
1503960366,2016-04-07 03:20:00,10,2016-04-07
1503960366,2016-04-07 03:21:00,10,2016-04-07
1503960366,2016-04-07 03:22:00,10,2016-04-07
1503960366,2016-04-07 03:23:00,10,2016-04-07
1503960366,2016-04-07 03:24:00,10,2016-04-07
1503960366,2016-04-07 03:25:00,10,2016-04-07
1503960366,2016-04-07 03:26:00,10,2016-04-07
1503960366,2016-04-07 03:27:00,10,2016-04-07
1503960366,2016-04-07 03:28:00,10,2016-04-07
1503960366,2016-04-07 03:29:00,10,2016-04-07
1503960366,2016-04-07 03:30:00,10,2016-04-07
1503960366,2016-04-07 03:31:00,10,2016-04-07
1503960366,2016-04-07 03:32:00,10,2016-04-07
1503960366,2016-04-07 03:33:00,10,2016-04-07
1503960366,2016-04-07 03:34:00,10,2016-04-07
1503960366,2016-04-07 03:35:00,10,2016-04-07
1503960366,2016-04-07 03:36:00,10,2016-04-07
1503960366,2016-04-07 03:37:00,10,2016-04-07
1503960366,2016-04-07 03:38:00,10,2016-04-07
1503960366,2016-04-07 03:39:00,10,2016-04-07
1503960366,2016-04-07 03:40:00,10,2016-04-07
1503960366,2016-04-07 03:41:00,10,2016-04-07
1503960366,2016-04-07 03:42:00,10,2016-04-07
1503960366,2016-04-07 03:43:00,10,2016-04-07
1503960366,2016-04-07 03:44:00,10,2016-04-07
1503960366,2016-04-07 03:45:00,10,2016-04-07
1503960366,2016-04-07 03:46:00,10,2016-04-07
1503960366,2016-04-07 03:47:00,10,2016-04-07
1503960366,2016-04-07 03:48:00,10,2016-04-07
1503960366,2016-04-07 03:49:00,10,2016-04-07
1503960366,2016-04-07 03:50:00,10,2016-04-07
1503960366,2016-04-07 03:51:00,10,2016-04-07
1503960366,2016-04-07 03:52:00,10,2016-04-07
1503960366,2016-04-07 03:53:00,10,2016-04-07
1503960366,2016-04-07 03:54:00,10,2016-04-07
1503960366,2016-04-07 03:55:00,10,2016-04-07
1503960366,2016-04-07 03:56:00,10,2016-04-07
1503960366,2016-04-07 03:57:00,10,2016-04-07
1503960366,2016-04-07 03:58:00,10,2016-04-07
1503960366,2016-04-07 03:59:00,10,2016-04-07
1503960366,2016-04-07 04:00:00,10,2016-04-07
1503960366,2016-04-07 04:01:00,10,2016-04-07
1503960366,2016-04-07 04:02:00,10,2016-04-07
1503960366,2016-04-07 04:03:00,10,2016-04-07
1503960366,2016-04-07 04:04:00,10,2016-04-07
1503960366,2016-04-07 04:05:00,10,2016-04-07
1503960366,2016-04-07 04:06:00,10,2016-04-07
1503960366,2016-04-07 04:07:00,10,2016-04-07
1503960366,2016-04-07 04:08:00,10,2016-04-07
1503960366,2016-04-07 04:09:00,10,2016-04-07
1503960366,2016-04-07 04:10:00,10,2016-04-07
1503960366,2016-04-07 04:11:00,10,2016-04-07
1503960366,2016-04-07 04:12:00,10,2016-04-07
1503960366,2016-04-07 04:13:00,10,2016-04-07
1503960366,2016-04-07 04:14:00,10,2016-04-07
1503960366,2016-04-07 04:15:00,10,2016-04-07
1503960366,2016-04-07 04:16:00,10,2016-04-07
1503960366,2016-04-07 04:17:00,10,2016-04-07
1503960366,2016-04-07 04:18:00,10,2016-04-07
1503960366,2016-04-07 04:19:00,10,2016-04-07
1503960366,2016-04-07 04:20:00,10,2016-04-07
1503960366,2016-04-07 04:21:00,10,2016-04-07
1503960366,2016-04-07 04:22:00,10,2016-04-07
1503960366,2016-04-07 04:23:00,10,2016-04-07
1503960366,2016-04-07 04:24:00,10,2016-04-07
1503960366,2016-04-07 04:25:00,10,2016-04-07
1503960366,2016-04-07 04:26:00,10,2016-04-07
1503960366,2016-04-07 04:27:00,10,2016-04-07
1503960366,2016-04-07 04:28:00,10,2016-04-07
1503960366,2016-04-07 04:29:00,10,2016-04-07
1503960366,2016-04-07 04:30:00,10,2016-04-07
1503960366,2016-04-07 04:31:00,10,2016-04-07
1503960366,2016-04-07 04:32:00,10,2016-04-07
1503960366,2016-04-07 04:33:00,10,2016-04-07
1503960366,2016-04-07 04:34:00,10,2016-04-07
1503960366,2016-04-07 04:35:00,10,2016-04-07
1503960366,2016-04-07 04:36:00,10,2016-04-07
1503960366,2016-04-07 04:37:00,10,2016-04-07
1503960366,2016-04-07 04:38:00,10,2016-04-07
1503960366,2016-04-07 04:39:00,10,2016-04-07
1503960366,2016-04-07 04:40:00,10,2016-04-07
1503960366,2016-04-07 04:41:00,10,2016-04-07
1503960366,2016-04-07 04:42:00,10,2016-04-07
1503960366,2016-04-07 04:43:00,10,2016-04-07
1503960366,2016-04-07 04:44:00,10,2016-04-07
1503960366,2016-04-07 04:45:00,10,2016-04-07
1503960366,2016-04-07 04:46:00,10,2016-04-07
1503960366,2016-04-07 04:47:00,10,2016-04-07
1503960366,2016-04-07 04:48:00,10,2016-04-07
1503960366,2016-04-07 04:49:00,10,2016-04-07
1503960366,2016-04-07 04:50:00,10,2016-04-07
1503960366,2016-04-07 04:51:00,10,2016-04-07
1503960366,2016-04-07 04:52:00,10,2016-04-07
1503960366,2016-04-07 04:53:00,10,2016-04-07
1503960366,2016-04-07 04:54:00,10,2016-04-07
1503960366,2016-04-07 04:55:00,10,2016-04-07
1503960366,2016-04-07 04:56:00,10,2016-04-07
1503960366,2016-04-07 04:57:00,10,2016-04-07
1503960366,2016-04-07 04:58:00,10,2016-04-07
1503960366,2016-04-07 04:59:00,10,2016-04-07
1503960366,2016-04-07 05:00:00,10,2016-04-07
1503960366,2016-04-07 05:01:00,10,2016-04-07
1503960366,2016-04-07 05:02:00,10,2016-04-07
1503960366,2016-04-07 05:03:00,10,2016-04-07
1503960366,2016-04-07 05:04:00,10,2016-04-07
1503960366,2016-04-07 05:05:00,10,2016-04-07
1503960366,2016-04-07 05:06:00,10,2016-04-07
1503960366,2016-04-07 05:07:00,10,2016-04-07
1503960366,2016-04-07 05:08:00,10,2016-04-07
1503960366,2016-04-07 05:09:00,10,2016-04-07
1503960366,2016-04-07 05:10:00,10,2016-04-07
1503960366,2016-04-07 05:11:00,10,2016-04-07
1503960366,2016-04-07 05:12:00,10,2016-04-07
1503960366,2016-04-07 05:13:00,10,2016-04-07
1503960366,2016-04-07 05:14:00,10,2016-04-07
1503960366,2016-04-07 05:15:00,10,2016-04-07
1503960366,2016-04-07 05:16:00,10,2016-04-07
1503960366,2016-04-07 05:17:00,10,2016-04-07
1503960366,2016-04-07 05:18:00,10,2016-04-07
1503960366,2016-04-07 05:19:00,10,2016-04-07
1503960366,2016-04-07 05:20:00,10,2016-04-07
1503960366,2016-04-07 05:21:00,10,2016-04-07
1503960366,2016-04-07 05:22:00,10,2016-04-07
1503960366,2016-04-07 05:23:00,10,2016-04-07
1503960366,2016-04-07 05:24:00,10,2016-04-07
1503960366,2016-04-07 05:25:00,10,2016-04-07
1503960366,2016-04-07 05:26:00,10,2016-04-07
1503960366,2016-04-07 05:27:00,10,2016-04-07
1503960366,2016-04-07 05:28:00,10,2016-04-07
1503960366,2016-04-07 05:29:00,10,2016-04-07
1503960366,2016-04-07 05:30:00,10,2016-04-07
1503960366,2016-04-07 05:31:00,10,2016-04-07
1503960366,2016-04-07 05:32:00,10,2016-04-07
1503960366,2016-04-07 05:33:00,10,2016-04-07
1503960366,2016-04-07 05:34:00,10,2016-04-07
1503960366,2016-04-07 05:35:00,10,2016-04-07
1503960366,2016-04-07 05:36:00,10,2016-04-07
1503960366,2016-04-07 05:37:00,10,2016-04-07
1503960366,2016-04-07 05:38:00,10,2016-04-07
1503960366,2016-04-07 05:39:00,10,2016-04-07
1503960366,2016-04-07 05:40:00,10,2016-04-07
1503960366,2016-04-07 05:41:00,10,2016-04-07
1503960366,2016-04-07 05:42:00,10,2016-04-07
1503960366,2016-04-07 05:43:00,10,2016-04-07
1503960366,2016-04-07 05:44:00,10,2016-04-07
1503960366,2016-04-07 05:45:00,10,2016-04-07
1503960366,2016-04-07 05:46:00,10,2016-04-07
1503960366,2016-04-07 05:47:00,10,2016-04-07
1503960366,2016-04-07 05:48:00,10,2016-04-07
1503960366,2016-04-07 05:49:00,10,2016-04-07
1503960366,2016-04-07 05:50:00,10,2016-04-07
1503960366,2016-04-07 05:51:00,10,2016-04-07
1503960366,2016-04-07 05:52:00,10,2016-04-07
1503960366,2016-04-07 05:53:00,10,2016-04-07
1503960366,2016-04-07 05:54:00,10,2016-04-07
1503960366,2016-04-07 05:55:00,10,2016-04-07
1503960366,2016-04-07 05:56:00,10,2016-04-07
1503960366,2016-04-07 05:57:00,10,2016-04-07
1503960366,2016-04-07 05:58:00,10,2016-04-07
1503960366,2016-04-07 05:59:00,10,2016-04-07
1503960366,2016-04-07 06:00:00,10,2016-04-07
1503960366,2016-04-07 06:01:00,10,2016-04-07
1503960366,2016-04-07 06:02:00,10,2016-04-07
1503960366,2016-04-07 06:03:00,10,2016-04-07
1503960366,2016-04-07 06:04:00,10,2016-04-07
1503960366,2016-04-07 06:05:00,10,2016-04-07
1503960366,2016-04-07 06:06:00,10,2016-04-07
1503960366,2016-04-07 06:07:00,10,2016-04-07
1503960366,2016-04-07 06:08:00,10,2016-04-07
1503960366,2016-04-07 06:09:00,10,2016-04-07
1503960366,2016-04-07 06:10:00,10,2016-04-07
1503960366,2016-04-07 06:11:00,10,2016-04-07
1503960366,2016-04-07 06:12:00,10,2016-04-07
1503960366,2016-04-07 06:13:00,10,2016-04-07
1503960366,2016-04-07 06:14:00,10,2016-04-07
1503960366,2016-04-07 06:15:00,10,2016-04-07
1503960366,2016-04-07 06:16:00,10,2016-04-07
1503960366,2016-04-07 06:17:00,10,2016-04-07
1503960366,2016-04-07 06:18:00,10,2016-04-07
1503960366,2016-04-07 06:19:00,10,2016-04-07
1503960366,2016-04-07 06:20:00,10,2016-04-07
1503960366,2016-04-07 06:21:00,10,2016-04-07
1503960366,2016-04-07 06:22:00,10,2016-04-07
1503960366,2016-04-07 06:23:00,10,2016-04-07
1503960366,2016-04-07 06:24:00,10,2016-04-07
1503960366,2016-04-07 06:25:00,10,2016-04-07
1503960366,2016-04-07 06:26:00,10,2016-04-07
1503960366,2016-04-07 06:27:00,10,2016-04-07
1503960366,2016-04-07 06:28:00,10,2016-04-07
1503960366,2016-04-07 06:29:00,10,2016-04-07
1503960366,2016-04-07 06:30:00,10,2016-04-07
1503960366,2016-04-07 06:31:00,10,2016-04-07
1503960366,2016-04-07 06:32:00,10,2016-04-07
1503960366,2016-04-07 06:33:00,10,2016-04-07
1503960366,2016-04-07 06:34:00,10,2016-04-07
1503960366,2016-04-07 06:35:00,10,2016-04-07
1503960366,2016-04-07 06:36:00,10,2016-04-07
1503960366,2016-04-07 06:37:00,10,2016-04-07
1503960366,2016-04-07 06:38:00,10,2016-04-07
1503960366,2016-04-07 06:39:00,10,2016-04-07
1503960366,2016-04-07 06:40:00,10,2016-04-07
1503960366,2016-04-07 06:41:00,10,2016-04-07
1503960366,2016-04-07 06:42:00,10,2016-04-07
1503960366,2016-04-07 06:43:00,10,2016-04-07
1503960366,2016-04-07 06:44:00,10,2016-04-07
1503960366,2016-04-07 06:45:00,10,2016-04-07
1503960366,2016-04-07 06:46:00,10,2016-04-07
1503960366,2016-04-07 06:47:00,10,2016-04-07
1503960366,2016-04-07 06:48:00,10,2016-04-07
1503960366,2016-04-07 06:49:00,10,2016-04-07
1503960366,2016-04-07 06:50:00,10,2016-04-07
1503960366,2016-04-07 06:51:00,10,2016-04-07
1503960366,2016-04-07 06:52:00,10,2016-04-07
1503960366,2016-04-07 06:53:00,10,2016-04-07
1503960366,2016-04-07 06:54:00,10,2016-04-07
1503960366,2016-04-07 06:55:00,10,2016-04-07
1503960366,2016-04-07 06:56:00,10,2016-04-07
1503960366,2016-04-07 06:57:00,10,2016-04-07
1503960366,2016-04-07 06:58:00,10,2016-04-07
1503960366,2016-04-07 06:59:00,10,2016-04-07
1503960366,2016-04-07 07:00:00,10,2016-04-07
1503960366,2016-04-07 07:01:00,10,2016-04-07
1503960366,2016-04-07 07:02:00,10,2016-04-07
1503960366,2016-04-07 07:03:00,10,2016-04-07
1503960366,2016-04-07 07:04:00,10,2016-04-07
1503960366,2016-04-07 07:05:00,10,2016-04-07
1503960366,2016-04-07 07:06:00,10,2016-04-07
1503960366,2016-04-07 07:07:00,10,2016-04-07
1503960366,2016-04-07 07:08:00,10,2016-04-07
1503960366,2016-04-07 07:09:00,10,2016-04-07
1503960366,2016-04-07 07:10:00,10,2016-04-07
1503960366,2016-04-07 07:11:00,10,2016-04-07
1503960366,2016-04-07 07:12:00,10,2016-04-07
1503960366,2016-04-07 07:13:00,10,2016-04-07
1503960366,2016-04-07 07:14:00,10,2016-04-07
1503960366,2016-04-07 07:15:00,10,2016-04-07
1503960366,2016-04-07 07:16:00,10,2016-04-07
1503960366,2016-04-07 07:17:00,10,2016-04-07
1503960366,2016-04-07 07:18:00,10,2016-04-07
1503960366,2016-04-07 07:19:00,10,2016-04-07
1503960366,2016-04-07 07:20:00,10,2016-04-07
1503960366,2016-04-07 07:21:00,10,2016-04-07
1503960366,2016-04-07 07:22:00,10,2016-04-07
1503960366,2016-04-07 07:23:00,10,2016-04-07
1503960366,2016-04-07 07:24:00,10,2016-04-07
1503960366,2016-04-07 07:25:00,10,2016-04-07
1503960366,2016-04-07 07:26:00,10,2016-04-07
1503960366,2016-04-07 07:27:00,10,2016-04-07
1503960366,2016-04-07 07:28:00,10,2016-04-07
1503960366,2016-04-07 07:29:00,10,2016-04-07
1503960366,2016-04-07 07:30:00,10,2016-04-07
1503960366,2016-04-07 07:31:00,10,2016-04-07
1503960366,2016-04-07 07:32:00,10,2016-04-07
1503960366,2016-04-07 07:33:00,10,2016-04-07
1503960366,2016-04-07 07:34:00,10,2016-04-07
1503960366,2016-04-07 07:35:00,10,2016-04-07
1503960366,2016-04-07 07:36:00,10,2016-04-07
1503960366,2016-04-07 07:37:00,10,2016-04-07
1503960366,2016-04-07 07:38:00,10,2016-04-07
1503960366,2016-04-07 07:39:00,10,2016-04-07
1503960366,2016-04-07 07:40:00,10,2016-04-07
1503960366,2016-04-07 07:41:00,10,2016-04-07
1503960366,2016-04-07 07:42:00,10,2016-04-07
1503960366,2016-04-07 07:43:00,10,2016-04-07
1503960366,2016-04-07 07:44:00,10,2016-04-07
1503960366,2016-04-07 07:45:00,10,2016-04-07
1503960366,2016-04-07 07:46:00,10,2016-04-07
1503960366,2016-04-07 07:47:00,10,2016-04-07
1503960366,2016-04-07 07:48:00,10,2016-04-07
1503960366,2016-04-07 07:49:00,10,2016-04-07
1503960366,2016-04-07 07:50:00,10,2016-04-07
1503960366,2016-04-07 07:51:00,10,2016-04-07
1503960366,2016-04-07 07:52:00,10,2016-04-07
1503960366,2016-04-07 07:53:00,10,2016-04-07
1503960366,2016-04-07 07:54:00,10,2016-04-07
1503960366,2016-04-07 07:55:00,10,2016-04-07
1503960366,2016-04-07 07:56:00,10,2016-04-07
1503960366,2016-04-07 07:57:00,10,2016-04-07
1503960366,2016-04-07 07:58:00,10,2016-04-07
1503960366,2016-04-07 07:59:00,10,2016-04-07
1503960366,2016-04-07 08:00:00,10,2016-04-07
1503960366,2016-04-07 08:01:00,10,2016-04-07
1503960366,2016-04-07 08:02:00,10,2016-04-07
1503960366,2016-04-07 08:03:00,10,2016-04-07
1503960366,2016-04-07 08:04:00,10,2016-04-07
1503960366,2016-04-07 08:05:00,10,2016-04-07
1503960366,2016-04-07 08:06:00,10,2016-04-07
1503960366,2016-04-07 08:07:00,10,2016-04-07
1503960366,2016-04-07 08:08:00,10,2016-04-07
1503960366,2016-04-07 08:09:00,10,2016-04-07
1503960366,2016-04-07 08:10:00,10,2016-04-07
1503960366,2016-04-07 08:11:00,10,2016-04-07
1503960366,2016-04-07 08:12:00,10,2016-04-07
1503960366,2016-04-07 08:13:00,10,2016-04-07
1503960366,2016-04-07 08:14:00,10,2016-04-07
1503960366,2016-04-07 08:15:00,10,2016-04-07
1503960366,2016-04-07 08:16:00,10,2016-04-07
1503960366,2016-04-07 08:17:00,10,2016-04-07
1503960366,2016-04-07 08:18:00,10,2016-04-07
1503960366,2016-04-07 08:19:00,10,2016-04-07
1503960366,2016-04-07 08:20:00,10,2016-04-07
1503960366,2016-04-07 08:21:00,10,2016-04-07
1503960366,2016-04-07 08:22:00,10,2016-04-07
1503960366,2016-04-07 08:23:00,10,2016-04-07
1503960366,2016-04-07 08:24:00,10,2016-04-07
1503960366,2016-04-07 08:25:00,10,2016-04-07
1503960366,2016-04-07 08:26:00,10,2016-04-07
1503960366,2016-04-07 08:27:00,10,2016-04-07
1503960366,2016-04-07 08:28:00,10,2016-04-07
1503960366,2016-04-07 08:29:00,10,2016-04-07
1503960366,2016-04-07 08:30:00,10,2016-04-07
1503960366,2016-04-07 08:31:00,10,2016-04-07
1503960366,2016-04-07 08:32:00,10,2016-04-07
1503960366,2016-04-07 08:33:00,10,2016-04-07
1503960366,2016-04-07 08:34:00,10,2016-04-07
1503960366,2016-04-07 08:35:00,10,2016-04-07
1503960366,2016-04-07 08:36:00,10,2016-04-07
